"Sentence Nr";"Human translated sentence";"First machine translated sentence";"Second Machine translated sentence";"First machine translated sentence bleu score";"Second machine translated sentence bleu score"
"55";"यह सभी जानते हैं कि महान ज्ञान वाले व्यक्ति की समाज में सभी व्यक्तियों द्वारा सराहना की जाती है।";"यह सभी को ज्ञात है कि महान ज्ञान वाले व्यक्ति को समाज के सभी व्यक्तियों द्वारा सराहा जाता है।";"यह सभी जानते हैं कि महान ज्ञान वाले व्यक्ति को समाज के सभी व्यक्तियों द्वारा सराहा जाता है।";"29.153692";"52.027347"
"56";"यह व्यक्ति के समाज के साथ संबंध और संबंध बनाता है।";"यह समाज के साथ व्यक्ति के संबंध और संबंध बनाता है।";"यह समाज के साथ व्यक्ति का बंधन और संबंध बनाता है।";"52.809722";"36.132844"
"57";"शिक्षा की कमी वाला व्यक्ति घरेलू हिंसा , खराब जीवन स्तर आदि जैसी समस्याएं पैदा करता है।";"शिक्षा की कमी से पीड़ित व्यक्ति घरेलू हिंसा , जीवन के खराब मानकों आदि जैसी समस्याएं पैदा करता है।";"शिक्षा की कमी वाला व्यक्ति घरेलू हिंसा , खराब जीवन स्तर आदि जैसी समस्याएं पैदा करता है।";"46.096035";"100.000000"
"58";"अन्य तरीकों से , शिक्षा पुरुष और महिला दोनों और अन्य शिक्षित लोगों को एक बेहतर समाज बनाने की अनुमति देती है।";"अन्य तरीकों से , शिक्षा पुरुष और महिला और अन्य शिक्षित लोगों दोनों को एक बेहतर समाज बनाने की अनुमति देती है।";"अन्य तरीकों से , शिक्षा पुरुष और महिला और अन्य शिक्षित लोगों दोनों को एक बेहतर समाज बनाने की अनुमति देती है।";"79.824376";"79.824376"
"59";"क्योंकि अगर बेहतर शिक्षा नहीं होगी , तो हम जितना चाहते हैं उससे बेहतर समाज कोई नहीं होगा।";"क्योंकि अगर कोई बेहतर शिक्षा नहीं होगी , तो हमसे बेहतर समाज नहीं होगा।";"क्योंकि अगर बेहतर शिक्षा नहीं होगी , तो हम जितना चाहते हैं उससे बेहतर समाज नहीं होगा।";"35.876344";"86.133563"
"60";"यह एक प्रकार की शक्ति है जो किसी व्यक्ति के जीवन में जादू की तरह काम करती है ताकि वह बिना शिक्षा के उसे बेहतर तरीके से बना सके।";"यह एक प्रकार की शक्ति है जो किसी व्यक्ति के जीवन में जादू के रूप में काम करती है ताकि इसे बहुत बेहतर बनाया जा सके क्योंकि उसके पास शिक्षा के बिना है।";"यह एक तरह की शक्ति है जो किसी व्यक्ति के जीवन में जादू के रूप में काम करती है ताकि इसे बहुत बेहतर ढंग से बनाया जा सके क्योंकि उसके पास शिक्षा के बिना है।";"47.030772";"37.420316"
"61";"मैं अपने लेख को इन शब्दों के साथ समाप्त करना चाहता हूं कि प्रत्येक व्यक्ति को शिक्षित किया जाना चाहिए ताकि वह देश को हमारे देश को गौरवान्वित करने में मदद कर सके।";"मैं अपने लेख का समापन उन शब्दों के साथ करना चाहता हूं कि प्रत्येक व्यक्ति को शिक्षित किया जाना चाहिए ताकि वह राष्ट्र को गौरवान्वित करने में राष्ट्र की मदद कर सके।";"मैं अपने लेख को इन शब्दों के साथ समाप्त करना चाहता हूं कि प्रत्येक व्यक्ति को शिक्षित किया जाना चाहिए ताकि वह हमारे राष्ट्र को गौरवान्वित करने में राष्ट्र की मदद कर सके।";"55.988250";"77.745702"
"62";"साक्षरता की दर में वृद्धि से हजारों अपराधों को रोका जा सकता है।";"साक्षरता की दर में वृद्धि के साथ हजारों अपराधों को रोका जा सकता है।";"साक्षरता दर में वृद्धि से हजारों अपराधों को रोका जा सकता है।";"69.975223";"84.963642"
"63";"प्रत्येक राष्ट्र को अपने लोगों को शिक्षा के लिए प्रोत्साहित करना चाहिए।";"हर देश को अपने लोगों को शिक्षा के लिए प्रोत्साहित करना चाहिए।";"हर देश को अपने लोगों को शिक्षा के लिए प्रोत्साहित करना चाहिए।";"80.705573";"80.705573"
"64";"बंदूक की बैरल मेरी जुबान पर ठंडी थी।";"बंदूक की नली मेरी जीभ के खिलाफ ठंडी थी।";"बंदूक की नली मेरी जीभ के खिलाफ ठंडी थी।";"14.258770";"14.258770"
"65";"बंदूक के तेल में हल्का अम्लीय स्वाद था।";"बंदूक के तेल में हल्का अम्लीय स्वाद था।";"बंदूक के तेल में हल्का अम्लीय स्वाद था।";"100.000000";"100.000000"
"66";"मैं इस रास्ते के अंत तक पहुँच गया था।";"मैं इस रास्ते के अंत तक पहुंच गया था।";"मैं इस रास्ते के अंत तक पहुँच गया था।";"66.063286";"100.000000"
"67";"मेरा अतीत मुझे तेज़ करता रहा , जैसे विशाल लहरें किनारे की महान चट्टानों से टकराती हैं , अंततः उन्हें रेत में बदल देती हैं।";"मेरा अतीत मुझे रौंदता रहा , जैसे विशाल लहरें किनारे की महान चट्टानों के खिलाफ धड़कती हैं , अंततः उन्हें रेत में बदल देती हैं।";"मेरा अतीत मुझे तेज़ करता रहा , जैसे विशाल लहरें किनारे की महान चट्टानों के खिलाफ धड़कती थीं , अंततः उन्हें रेत में बदल देती थीं।";"68.804308";"72.973497"
"68";"जैसे ही मेरे चेहरे से आँसू बहने लगे , मैं बंदूक पर अपने दाँतों की गड़गड़ाहट सुन सकता था।";"मैं अपने दाँत को बंदूक की नोंक - झोंक सुनूं क्योंकि मेरे चेहरे पर आंसू बह रहे थे।";"मैं बंदूक पर अपने दांतों को क्लैटर सुन सकता था क्योंकि मेरे चेहरे पर आँसू बह रहे थे।";"5.557652";"17.699051"
"69";"मैंने अपनी शुरुआती यादों के बारे में सोचा।";"मैंने अपनी शुरुआती यादों के बारे में सोचा।";"मैंने अपनी शुरुआती यादों के बारे में सोचा।";"100.000000";"100.000000"
"70";"मुझे अपने दादा - दादी के घर पर ग्रीष्मकाल याद आ गया।";"मैं अपने दादा दादी के घर पर अधिक ग्रीष्मकाल याद आया .";"मुझे अपने दादा - दादी के घर पर ग्रीष्मकाल याद आया।";"28.646290";"81.553954"
"71";"रात में बेडरूम का दरवाजा खुलने से जागना और मेरे दादाजी ने कवर को पीछे खींच लिया।";"बेडरूम दरवाजा खोलने से रात में awoken जा रहा है , और मेरे दादा कवर वापस खींच।";"बेडरूम का दरवाजा खुलने से रात में जागना , और मेरे दादाजी कवर वापस खींच रहे थे।";"7.692375";"33.599731"
"72";"मुझे याद आया कि मुझे उसके साथ खेतों में काम करना था , और उसने कैसे बाहर के लिए मेरे प्यार को नष्ट कर दिया।";"मुझे याद था कि मुझे उनके साथ काम करना था , और उन्होंने कैसे बाहर के लोगों के लिए अपने प्यार को नष्ट कर दिया था।";"मुझे याद आया कि उसके साथ खेतों में काम करना था , और कैसे उसने बाहर के लिए मेरे प्यार को नष्ट कर दिया।";"32.264018";"74.905926"
"73";"मुझे डर और शर्म की भावनाएँ याद आईं।";"मुझे बड़े दुख और शर्म की भावना याद थी।";"मुझे डर और शर्म की भावना याद आई।";"20.164946";"54.108227"
"74";"मुझे भ्रम की याद आ गई , न जाने कैसे किसी को बताऊं कि क्या हो रहा था।";"मुझे भ्रम की स्थिति याद आ गई , यह नहीं पता था कि किसी को क्या हो रहा है।";"मुझे भ्रम याद आया , यह नहीं जानते कि किसी को कैसे बताया जाए कि क्या हो रहा था।";"25.859765";"26.104909"
"75";"मुझे यह महसूस करने में कई मिनट लगे कि बंदूक मिसफायर हो गई थी।";"मुझे यह महसूस करने में कई मिनट लगे कि बंदूक ने गलत काम किया है।";"मुझे यह महसूस करने में कई मिनट लगे कि बंदूक मिसफायर हो गई थी।";"62.628450";"100.000000"
"76";"वह बंदूक उस समय तक कभी भी मिसफायर नहीं हुई थी।";"वह बंदूक उस बिंदु तक कभी गलत नहीं हुई थी।";"उस बंदूक को उस बिंदु तक कभी मिसफायर नहीं किया गया था।";"27.007098";"10.600313"
"77";"मैंने हज़ारों फेरे लगाए थे , और कभी मिसफायर नहीं हुआ।";"मैंने हजारों राउंड लगाए थे , और कभी भी गलत काम नहीं किया।";"मैंने हजारों राउंड लगाए थे , और कभी मिसफायर नहीं किया।";"31.455602";"59.004687"
"78";"मुझमें यह कहने का अहंकार नहीं है कि मैं जानता हूं कि उस रात मुझे क्यों बख्शा गया , लेकिन मैं यह जानता हूं कि एक उंगली के झटके से मेरी जिंदगी हमेशा के लिए बदल गई ; यह समाप्त भी हो सकता था।";"मेरे पास अहंकार नहीं है यह कहने के लिए कि मुझे उस रात क्यों बख्शा गया , लेकिन मुझे जो पता है वह यह है कि एक उंगली की चिकोटी के साथ , मेरा जीवन हमेशा के लिए बदल गया ; यह भी समाप्त हो सकता था।";"मुझे यह कहने का अहंकार नहीं है कि मुझे पता है कि मुझे उस रात क्यों बख्शा गया था , लेकिन मुझे क्या पता है कि उंगली की चिकोटी के साथ , मेरा जीवन हमेशा के लिए बदल गया ; यह समाप्त भी हो सकता था।";"23.124116";"36.123707"
"79";"तब मुझे वे सभी अद्भुत अनुभव नहीं हुए होते जो मैंने तब से अनुभव किए हैं।";"तब से मेरे पास जितने भी अद्भुत अनुभव नहीं थे।";"तब मुझे तब से सभी अद्भुत अनुभव नहीं हुए होंगे।";"10.779063";"27.634520"
"80";"मुझे पता है कि अंधेरा कितना गहरा जाता है , और जब वह अंधेरा हो जाता है तो आप केवल आत्महत्या ही देख सकते हैं ; लेकिन मैं आपसे वादा करता हूं कि अगर आप बस रुक जाएं , एक सांस लें और अपनी आंखों को अंधेरे के अनुकूल होने दें , तो आप उन सभी चमत्कारिक संभावनाओं को देखेंगे जो आपके सामने खड़ी हैं।";"मैं जानता हूँ कि कितना गहरा अंधेरा हो जाता है , और जब यह हो जाता है कि अंधेरे ही एकमात्र रास्ता आप देख सकते हैं आत्महत्या है ; लेकिन मैं तुमसे वादा करता हूँ अगर तुम बस बंद करो , एक सांस लेने के लिए और अपनी आँखें अंधेरे को अनुकूलित करते हैं आप सभी चमत्कारिक संभावनाओं है कि आप से पहले खड़े देखेंगे .";"मुझे पता है कि अंधेरा कितना गहरा हो जाता है , और जब यह अंधेरा हो जाता है तो एकमात्र रास्ता जिसे आप देख सकते हैं वह आत्महत्या है ; लेकिन मैं आपसे वादा करता हूं कि अगर आप बस रुकते हैं , तो एक सांस लें और अपनी आंखों को अंधेरे में आदी होने दें , आप उन सभी अद्भुत संभावनाओं को देखेंगे जो आपके सामने खड़ी हैं।";"18.673720";"58.166950"
"81";"अनुमान से हवा इतनी घनी थी कि मुझे सांस लेने में तकलीफ हो रही थी।";"हवा इस प्रत्याशा से इतनी मोटी थी कि मुझे सांस लेने में तकलीफ हो रही थी।";"प्रत्याशा के साथ हवा इतनी मोटी थी कि मुझे सांस लेने में परेशानी हो रही थी।";"62.233298";"41.693929"
"82";"वह अपने हाथों को सिकोड़ते हुए वहीं बैठ गया क्योंकि वह उन शब्दों को बोलने के लिए संघर्ष कर रहा था जो उसे चालीस वर्षों से परेशान कर रहे थे।";"चालीस वर्ष तक वह अपने हाथों को चीरकर बैठा रहा। उसे लगा कि वह उन शब्दों को बोलने के लिए संघर्ष कर रहा है , जिन्होंने उसे पूर्वाभास तक पहुँचाया था।";"वह अपने हाथों को मरोड़ते हुए बैठे थे क्योंकि वह उन शब्दों को बोलने के लिए संघर्ष कर रहे थे जो उन्हें चालीस साल से प्रेतवाधित कर रहे थे।";"37.764876";"44.592163"
"83";"मेरे पिता ने कभी भी बातचीत करने के लिए संघर्ष नहीं किया था , और कई मौकों पर गर्व से घोषित किया था कि वह "" कभी किसी अजनबी से नहीं मिले "" , लेकिन इस उदास रविवार की दोपहर में वह मुस्कराए जैसे कि वह दुःस्वप्न का वर्णन करने के लिए शब्दों की तलाश करने की कोशिश कर रहे थे। कि वह तीन साल तक जीवित रहा।";"मेरे पिता ने कभी भी बातचीत करने के लिए संघर्ष नहीं किया था , और गर्व से कई मौकों पर घोषित किया था कि वह "" कभी किसी अजनबी से नहीं मिला था , "" लेकिन इस उदास रविवार की दोपहर में वह दुखी हो गया जैसे कि वह दर्द में थे जो शब्दों का वर्णन करने की कोशिश कर रहे थे। वह तीन साल तक जीवित रहा था।";"मेरे पिता ने कभी बातचीत करने के लिए संघर्ष नहीं किया था , और गर्व से कई मौकों पर घोषणा की थी कि वह "" कभी भी एक अजनबी से नहीं मिला था , "" लेकिन इस उदास रविवार की दोपहर को वह दर्द में था जैसे कि वह दुःस्वप्न का वर्णन करने के लिए शब्दों की तलाश करने की कोशिश कर रहा था जो वह तीन साल तक रहता था।";"62.210471";"55.770513"
"84";"हालाँकि मेरे पिता कभी बड़े आदमी नहीं थे , लेकिन वे हमेशा से ही मजबूत और मजबूत थे।";"हालांकि मेरे पिता कभी बड़े आदमी नहीं थे , लेकिन वह हमेशा मजबूत और मजबूत रहे थे।";"यद्यपि मेरे पिता कभी बड़े आदमी नहीं थे , लेकिन वह हमेशा मजबूत और मजबूत थे।";"55.220271";"60.583987"
"85";"मैं हमेशा उन दिनों के लिए चिंतित रहता था जब मुझे एक लड़के का परिचय देना पड़ता था कि मैं इस डर से डेटिंग कर रहा था कि मेरे पिता उसे डरा देंगे , जैसा कि वह अक्सर करता था।";"मैं हमेशा दिनों के लिए चिंतित था जब मैं एक लड़का है कि मैं डर है कि मेरे पिता उसे डराना होगा के लिए डेटिंग कर रहा था शुरू करने के लिए किया था , के रूप में वह अक्सर किया था .";"मैं हमेशा उन दिनों के लिए चिंतित था जब मुझे एक लड़के को पेश करना पड़ा था जिसे मैं डर से डेट कर रहा था कि मेरे पिता उसे डरा देंगे , जैसा कि वह अक्सर करता था।";"20.867306";"63.150724"
"86";"अब , हालांकि , मैं उस छोटे , भयभीत व्यक्ति को लगभग नहीं पहचान पाया था जिसे मैंने आशंका में देखा था।";"अब , हालांकि , मैंने लगभग उस छोटे , भयभीत आंकड़े को नहीं पहचाना जो मैंने आशंका में देखा था।";"अब , हालांकि , मैंने लगभग उस छोटे , भयभीत आंकड़े को नहीं पहचाना जिसे मैंने आशंका में देखा था।";"40.087946";"45.569021"
"87";"इस समय उसकी भावनात्मक कमजोरी ने मेरा दिल तोड़ दिया।";"इस समय उनकी भावनात्मक कमजोरी ने मेरा दिल तोड़ दिया।";"इस समय उनकी भावनात्मक कमजोरी ने मेरा दिल तोड़ दिया।";"70.710678";"70.710678"
"88";"अंत में , अनंत काल की प्रतीक्षा करने के बाद , उसने आखिरकार मेरी ओर देखा , केवल बीस साल की एक पतली लड़की , एक नवजात शिशु को पकड़े हुए , और कमजोर रूप से मुस्कुराई।";"अंत में , एक अनंत काल के इंतजार के बाद , उसने आखिरकार मुझे देखा , केवल बीस साल की एक पतली लड़की ने एक नवजात बच्चा पकड़ा , और कमजोर होकर मुस्कुराया।";"अंत में , प्रतीक्षा करने के बाद जो अनंत काल लग रहा था , उसने आखिरकार मुझे देखा , केवल बीस साल की एक पतली लड़की ने एक नवजात शिशु को पकड़ लिया , और कमजोर मुस्कुराया।";"40.703387";"45.147743"
"89";"मैंने उसे यह बताने के लिए अपना मुंह खोला कि सब कुछ ठीक है , और अगर वह तैयार नहीं था , तो उसे मुझे ये बातें बताने की जरूरत नहीं थी , जो उस पर बहुत भारी पड़ती थी , लेकिन वह सिर्फ कमजोर रूप से मुस्कुराया और मुझे चुप कराने के लिए अपना हाथ पकड़ लिया। आपत्तियां";"मैं उसे बताने के लिए मेरे मुंह खोला सब कुछ ठीक था कि , और वह मुझे वह तैयार नहीं था अगर उस पर इतना भारी तौला कि इन बातों को बताने की जरूरत नहीं थी कि , लेकिन वह सिर्फ कमजोर मुस्कराए और मेरी आपत्तियों चुप करने के लिए उसके हाथ को पकड़ लिया .";"मैंने उसे यह बताने के लिए अपना मुंह खोला कि सब कुछ ठीक है , और उसे मुझे ये बातें बताने की ज़रूरत नहीं थी जो तैयार नहीं होने पर उस पर इतना भारी पड़ गया था , लेकिन वह सिर्फ कमजोर मुस्कुराया और मेरी आपत्तियों को शांत करने के लिए अपना हाथ पकड़ लिया।";"23.818284";"51.752193"
"90";"मैंने उसके कहने के अनुसार किया और अपने सपने देखने वाले बच्चे को अपने पालने में सोने के लिए रख दिया , फिर मैं अपने पिता की कुर्सी के पास सोफे पर बैठ गया ताकि मैं उनके करीब रह सकूं।";"मैंने किया के रूप में वह पूछा और सोने के लिए अपने पालना में मेरे सपना देख बच्चे को डाल दिया , तो मैं अपने पिता की कुर्सी के पास सोफे पर बैठे थे इतना है कि मैं उसके करीब हो सकता है के रूप में वह बात की थी .";"मैंने वैसा ही किया जैसा उसने पूछा और अपने सपने देखने वाले बच्चे को सोने के लिए अपने पालना में डाल दिया , फिर मैं अपने पिता की कुर्सी के पास सोफे पर बैठ गया ताकि मैं उसके करीब रह सकूं क्योंकि वह बोलता था।";"22.135852";"52.384800"
"91";"मैं वहां था , शिकागो , जहां वह अब रहता था , और मुझे अभी आना था।";"मैं शिकागो , जहां वह अब रहते थे , वहां था और मैं सिर्फ आया था .";"मैं वहाँ था , शिकागो , जहाँ वह अब रहता था , और मुझे बस आना था।";"27.569662";"54.119275"
"92";"मैंने कार्गो एरिया से अपना बैग निकाला और मेट्रो की तलाश शुरू की।";"मैं कार्गो क्षेत्र से मेरे बैग को पुनः प्राप्त और मेट्रो की तलाश शुरू कर दिया।";"मैंने कार्गो क्षेत्र से अपना बैग निकाला और मेट्रो की तलाश शुरू कर दी।";"25.748661";"64.500011"
"93";"यह , मैं उत्साहित था।";"इस बात को लेकर मैं काफी उत्साहित था।";"इस को लेकर मैं उत्साहित था।";"12.223076";"30.213754"
"94";"मैं मेट्रो ट्रेन में कभी नहीं गया था और इंतजार नहीं कर सकता था।";"मैं कभी सबवे ट्रेन में नहीं गया था और इंतजार नहीं कर सकता था।";"मैं कभी मेट्रो ट्रेन में नहीं गया था और इंतजार नहीं कर सकता था।";"67.250801";"72.724541"
"95";"मैंने एक पुलिस अधिकारी से पूछा कि कहाँ जाना है , और उसने मुझे बताया कि मुझे अपनी किराये की कार तक पहुँचने के लिए कौन सी ट्रेन पकड़नी है और किस सड़क पर उतरना है।";"मैंने एक पुलिस अधिकारी से पूछा कि कहां जाना है , और उसने मुझे बताया कि वास्तव में क्या ट्रेन पकड़ने के लिए और सड़क पर उतरने के लिए क्या रोकना है मुझे अपनी किराये की कार में जाने की जरूरत है।";"मैंने एक पुलिस अधिकारी से पूछा कि कहां जाना है , और उसने मुझे बताया कि वास्तव में कौन सी ट्रेन पकड़नी है और सड़क के लिए उतरने के लिए मुझे अपनी किराये की कार तक जाने की क्या ज़रूरत है।";"41.789642";"54.347733"
"96";"इस शहर में पहुंचने के दो घंटे बाद मैं आखिरकार अपने होटल में था।";"इस शहर में आने के दो घंटे बाद मैं आखिरकार अपने होटल में गया।";"इस शहर में आने के दो घंटे बाद मैं आखिरकार अपने होटल में था।";"69.975223";"78.254229"
"97";"सारी रात बस में बैठने के बाद , मैं स्नान करने , साफ कपड़े पहनने , खाने के लिए काटने के अलावा और कुछ नहीं चाहता था , और फिर , मैं फोन करता।";"सारी रात एक बस में बैठने के बाद , मैं शॉवर लेने , साफ कपड़े पहनने , खाने के लिए काटने और फिर , मैं कॉल करना चाहता था।";"पूरी रात बस में बैठने के बाद , मुझे स्नान करने , साफ कपड़े पहनने , खाने के लिए काटने के अलावा और कुछ नहीं चाहिए था , और फिर , मैं फोन करूंगा।";"48.671936";"77.822066"
"98";"हमने अपनी यात्रा के बारे में बात की और उनकी नौकरी कैसी चल रही थी।";"हमने अपनी यात्रा के बारे में बात की और उनकी नौकरी कैसे चल रही थी।";"हमने अपनी यात्रा के बारे में बात की और बताया कि उनका काम कैसा चल रहा है।";"80.032032";"49.247906"
"99";"उन्होंने टेनेसी में हमारे दोस्तों के बारे में और हमारे भवन के आसपास नवीनतम गपशप के बारे में पूछा।";"उन्होंने टेनेसी में हमारे दोस्तों के बारे में और हमारी इमारत के आसपास नवीनतम गपशप के बारे में पूछा।";"उन्होंने टेनेसी में हमारे दोस्तों के बारे में और हमारी इमारत के आसपास नवीनतम गपशप के बारे में पूछा।";"79.126199";"79.126199"
"100";"ऐसा आया जैसे मुझे पता था कि यह होगा।";"जैसे मैं यह पता था यह होगा आया था .";"ऐसा लगा जैसे मुझे पता था कि ऐसा होगा।";"10.552670";"48.549177"
"101";"मैंने उससे पूछा कि क्या वह उस रात इसे बनाने में सक्षम होने जा रहा था।";"मैंने उससे पूछा कि क्या वह उस रात में इसे बनाने में सक्षम होने जा रहा था।";"मैंने उससे पूछा कि क्या वह उस रात इसे बनाने में सक्षम होगा।";"82.824775";"72.419077"
"102";"हैरानी की बात है कि उन्होंने हां कर दी।";"हैरानी की बात है कि उन्होंने हां कहा।";"हैरानी की बात यह है कि उन्होंने हां कह दिया।";"74.208848";"37.991784"
"103";"वह उस शाम करीब छह बजे पहुंचा , हमेशा की तरह अच्छी महक , एक आदमी की तरह , लकड़ी की महक वाली कोलोन लेकिन उस दिन कड़ी मेहनत से पसीने का एक संकेत।";"वह उस शाम छह बजे के आसपास आया , जो हमेशा की तरह अच्छा महक रहा था , एक आदमी की तरह , लकड़ी से सूंघने वाला कोलोन लेकिन उस दिन कड़ी मेहनत करने से पसीने का संकेत।";"वह उस शाम लगभग छह बजे आया , एक आदमी की तरह , जंगली सुगंधित कोलोन लेकिन उस दिन कड़ी मेहनत करने से पसीने का संकेत।";"38.961882";"35.218696"
"104";"उसने पूछा कि क्या मैंने रात का खाना खाया है , और मैंने उसे नहीं बताया , इसलिए हम बॉब इवांस के बगल में गए और रात का खाना खाया।";"उसने मुझसे पूछा कि क्या मैंने रात का खाना खाया था , और मैंने उसे नहीं बताया , इसलिए हम बॉब इवांस के पास गए और रात का खाना खाया।";"उसने पूछा कि क्या मैंने रात का खाना खाया था , और मैंने उसे नहीं बताया , इसलिए हम बॉब इवांस के बगल में गए और रात का खाना खाया।";"75.271811";"90.959306"
"105";"रात के खाने के बाद मुझे पता था कि यह होने वाला है।";"रात के खाने के बाद मुझे पता था कि ऐसा होने वाला है।";"रात के खाने के बाद मुझे पता था कि ऐसा होने वाला है।";"76.116060";"76.116060"
"106";"हम इसे समाप्त कर देंगे या इसे अधिक समय तक खींचेंगे , लेकिन मैं उसकी आधी मुस्कान और हमारे रात्रिभोज के दौरान दूर के रूप में बता सकता था कि क्या होने वाला था।";"हम इसे खत्म कर देंगे या इसे लंबे समय तक खींच लेंगे , लेकिन मैं उसकी आधी मुस्कान से बता सकता हूं और हमारे खाने के दौरान दूर - दूर से देख रहा हूं कि क्या होने वाला था।";"हम इसे समाप्त कर देंगे या इसे लंबे समय तक खींच लेंगे , लेकिन मैं अपने रात्रिभोज के दौरान अपनी आधी मुस्कुराहट और दूर दिखने से बता सकता था कि क्या होने वाला था।";"34.535136";"47.095759"
